ID_interaction;Class_interactions;0;1;2;3;4;5;6;7;8;9;10;11
365;1;408081;332;57;23;4;0;1;0;0;0;0;2
366;1;653803;380;62;62;2;8;26;10;6;0;0;1
367;1;277564;149;9;24;9;0;14;0;0;0;0;1
368;1;265993;0;0;0;0;0;0;0;0;0;0;0
369;1;110486;75;28;0;8;20;3;0;3;9;0;5
370;1;263474;167;138;18;7;0;5;11;1;0;1;1
371;1;215488;0;0;0;0;0;0;0;0;0;0;0
372;1;383057;106;19;37;0;8;7;0;0;0;0;4
373;1;144976;137;36;4;2;0;0;17;1;1;0;15
374;1;79367;49;11;9;0;0;2;0;0;0;0;4
375;1;31842;66;0;20;15;0;4;0;0;0;8;5
376;1;97210;53;33;3;6;0;1;0;1;0;2;2
377;1;301888;131;25;34;2;1;3;4;1;0;0;1
378;1;288749;83;51;8;10;1;2;8;0;3;6;2
379;1;108103;172;0;48;15;0;5;4;0;0;2;1
380;1;111908;0;92;0;18;0;15;0;14;0;8;1
381;1;194204;483;100;24;18;3;6;4;2;0;0;1
382;1;201753;0;0;18;0;0;20;0;0;0;0;7
383;1;227670;89;0;69;6;0;9;11;0;8;35;3
384;1;106488;89;48;5;6;0;1;11;1;0;0;3
385;1;837376;0;0;0;5;0;0;0;0;0;0;6
386;1;74648;0;0;0;0;0;0;0;0;0;0;0
387;1;157852;0;0;0;0;0;0;0;0;0;0;0
388;1;222040;0;0;0;0;0;0;0;0;0;0;0
389;1;173525;0;0;0;0;0;0;0;0;0;0;0
390;1;530040;0;0;0;0;0;0;0;0;0;0;0
391;1;113129;33;16;0;14;12;0;0;1;0;0;1
392;1;4074;0;0;2;0;0;3;0;0;0;0;1
393;1;146375;163;41;8;12;0;8;0;1;0;1;1
394;1;110408;74;21;8;2;0;2;1;0;0;0;1
395;1;251625;83;0;28;0;7;1;0;1;0;2;1
396;1;1239899;613;91;105;2;28;36;14;7;0;0;3
397;1;4009;0;0;0;0;0;0;0;0;0;0;3
398;1;112502;0;42;0;25;0;6;0;1;0;0;2
399;1;370211;233;46;31;10;5;1;8;9;1;1;1
400;1;247660;0;0;0;0;0;0;0;0;0;0;0
401;1;153473;48;11;0;5;0;1;0;0;0;0;3
402;1;83890;52;17;12;1;4;0;0;0;2;0;1
403;1;118291;226;72;23;15;0;3;2;2;2;0;1
404;1;263645;92;61;6;7;0;5;5;0;0;1;1
405;1;168584;375;0;116;27;0;8;13;0;8;1;4
406;1;8214;0;0;0;0;0;0;0;0;0;0;0
407;1;241452;24;6;0;4;1;1;0;0;0;0;2
408;1;195825;80;22;13;3;5;0;0;0;0;0;3
409;1;209700;56;10;16;3;2;1;1;0;0;0;1
410;1;260043;112;85;19;17;0;5;0;1;3;1;2
411;1;207205;8;7;9;2;2;0;0;3;0;3;1
412;1;202080;80;10;13;3;2;3;0;2;0;0;1
413;1;359802;0;9;0;3;0;1;0;0;0;0;12
414;1;231686;0;0;0;0;0;0;0;0;0;0;0
415;1;104256;0;0;0;0;0;0;0;0;0;0;0
416;1;21351;0;0;0;0;0;0;0;0;0;0;0
417;1;150570;0;0;0;0;0;0;0;0;0;0;0
418;1;73315;0;0;0;0;0;0;0;0;0;0;0
419;1;137003;92;33;32;0;6;3;0;1;0;0;2
420;1;232957;96;16;8;3;4;3;0;0;0;6;1
421;1;175537;61;31;14;16;3;0;4;2;0;5;1
422;1;136538;57;11;4;1;0;8;0;0;0;0;1
423;1;307147;143;37;64;8;3;18;1;2;5;0;12
424;1;69114;97;37;13;17;6;9;4;4;1;0;1
425;1;513500;232;102;11;84;3;5;0;0;0;1;2
426;1;118865;38;4;3;3;2;0;1;0;0;0;1
427;1;642652;315;79;18;3;4;12;0;0;0;0;1
428;1;403254;239;237;34;20;3;0;14;0;4;3;2
429;1;225711;130;30;7;21;2;3;4;0;0;0;2
430;1;370846;74;5;6;2;1;1;2;2;2;1;2
431;1;30422;0;8;0;12;0;0;2;0;1;0;2
432;1;491106;257;53;55;11;4;1;10;8;1;1;1
433;1;122474;74;46;7;1;2;4;3;1;0;0;1
434;1;179521;45;10;30;0;7;0;0;0;0;0;1
435;1;236202;90;0;132;6;0;12;11;0;9;35;3
436;1;265069;66;27;14;4;5;0;0;0;1;0;2
437;1;220883;42;16;16;17;0;0;1;13;0;0;2
438;1;205386;0;0;0;0;0;0;0;0;0;0;1
439;1;112751;14;28;3;1;1;0;0;0;0;6;1
440;1;321221;0;71;0;113;0;0;28;0;1;0;6
441;1;120430;168;0;65;0;5;6;0;2;0;2;3
442;1;243235;78;25;16;33;0;32;0;1;5;0;7
443;1;144483;110;50;8;7;5;2;0;0;0;0;1
444;1;131910;13;4;10;4;0;4;0;0;0;0;5
445;1;264745;83;7;6;13;0;1;0;3;0;0;2
446;1;294325;182;44;34;11;17;28;0;1;12;0;12
447;1;385286;200;108;26;16;11;24;31;9;0;2;15
448;1;145983;162;102;11;3;1;1;2;0;0;0;3
449;1;179631;0;14;0;5;0;0;0;0;1;0;2
450;1;185858;0;0;0;0;0;0;0;0;0;0;0
451;1;73197;81;0;28;0;3;4;0;0;0;0;2
452;1;699816;822;136;52;33;12;4;3;0;10;8;4
453;1;183207;70;12;13;5;3;0;1;0;0;0;1
454;1;164902;101;41;0;19;25;6;0;5;10;1;19
455;1;243254;128;0;32;0;6;1;0;2;0;0;9
456;1;227794;144;65;28;9;7;6;1;2;0;2;2
457;1;100412;40;6;2;1;0;1;0;0;0;0;2
458;1;182864;156;20;12;0;0;10;1;0;0;0;2
459;1;650245;420;76;41;10;15;3;0;4;0;6;12
460;1;7881;0;0;0;0;0;0;0;0;0;0;0
461;1;216944;0;0;0;0;0;0;0;0;0;0;0
462;1;201448;0;0;0;0;0;0;0;0;0;0;0
463;1;21080;0;0;0;0;0;0;0;0;0;0;0
464;1;4284;0;0;0;0;0;0;0;0;0;0;0
465;1;24612;0;0;0;0;0;0;0;0;0;0;0
466;1;144635;22;4;0;0;0;0;2;0;0;0;3
467;1;17951;0;34;0;16;0;0;10;0;0;0;9
468;1;525755;176;29;7;1;2;2;8;1;5;3;1
469;1;120428;89;16;3;4;3;1;1;0;0;0;1
470;1;141004;241;82;63;16;0;9;21;2;5;18;1
471;1;246163;85;14;12;0;4;3;0;0;0;6;1
472;1;168006;70;0;23;7;0;49;7;0;2;0;1
473;1;326041;712;242;64;57;15;17;16;11;2;2;1
474;1;170158;79;0;90;6;0;14;11;0;6;4;2
475;1;366949;146;128;8;19;0;7;2;4;1;3;8
476;1;294566;237;148;28;8;3;0;0;0;7;1;2
477;1;6771;0;0;0;0;0;0;0;0;0;0;0
478;1;253300;256;0;114;6;0;17;1;0;3;5;2
479;1;97698;24;2;5;5;0;0;0;0;0;0;1
480;1;288085;112;22;38;8;2;13;0;3;9;0;8
481;1;144840;43;1;4;5;4;0;1;1;0;0;1
482;1;268858;62;19;17;9;11;16;0;2;10;0;6
483;1;286459;110;77;11;6;0;4;2;0;4;0;3
484;1;633399;210;24;24;12;7;3;0;3;0;1;13
485;1;250666;0;0;0;0;0;0;0;0;0;0;0
486;1;17680;0;0;0;0;0;0;0;0;0;0;0
487;1;6216;0;0;0;0;0;0;0;0;0;0;0
488;1;8103;0;0;0;0;0;0;0;0;0;0;0
489;1;403988;0;0;0;0;0;0;0;0;0;0;0
490;1;180198;0;0;0;0;0;0;0;0;0;0;0
491;1;298717;0;0;0;0;0;0;0;0;0;0;0
492;1;162338;0;0;0;0;0;0;0;0;0;0;0
493;1;309600;0;0;0;0;0;0;0;0;0;0;0
494;1;321054;0;0;0;0;0;0;0;0;0;0;0
495;1;210694;0;0;0;0;0;0;0;0;0;0;0
496;1;206165;16;1;0;4;2;0;0;0;0;0;5
497;1;303000;74;51;9;18;0;5;1;1;1;0;10
498;1;230264;79;50;25;7;6;7;0;1;3;8;1
499;1;197514;35;0;15;0;1;0;0;0;0;1;8
500;1;262005;0;66;0;49;0;7;0;8;0;1;4
501;1;120933;35;15;3;6;0;12;2;0;0;0;3
502;1;115856;24;14;0;10;0;8;0;0;7;0;1
503;1;366133;283;79;9;12;3;6;0;0;1;0;2
504;1;224071;30;4;1;0;0;3;0;0;0;0;3
505;1;170687;123;14;13;0;50;0;2;30;0;0;4
506;1;194603;90;15;22;0;0;17;1;0;0;0;2
507;1;97218;40;0;41;1;0;3;2;0;0;0;4
508;1;113092;59;14;17;22;0;0;1;0;0;0;1
509;1;57648;5;6;0;0;0;0;0;0;0;0;1
510;1;167832;0;0;0;0;0;0;0;0;0;0;0
511;1;119602;48;7;1;2;0;1;0;0;0;0;1
512;1;257053;34;16;27;1;16;1;0;1;2;0;1
513;1;220851;102;10;7;2;0;14;1;0;0;0;3
514;1;558915;318;70;40;9;2;10;0;0;2;0;2
515;1;209174;68;7;15;1;0;4;0;0;0;0;3
516;1;222995;130;19;14;9;1;3;0;0;1;0;1
517;1;84618;57;19;3;4;1;1;0;0;3;0;2
518;1;179898;397;140;39;12;9;3;4;2;0;7;2
519;1;207512;0;0;18;0;0;45;0;0;0;0;1
520;1;149537;117;29;32;1;2;4;0;0;0;0;1
521;1;339953;595;245;45;34;7;15;2;2;6;7;1
522;1;207405;48;99;10;10;0;0;0;0;1;1;2
523;1;139273;333;88;25;8;13;2;4;2;1;0;3
524;1;313494;294;0;81;9;0;15;1;0;3;1;2
525;1;5106;0;0;0;0;0;0;0;0;0;0;0
526;1;144503;55;79;0;5;11;5;0;6;0;1;1
527;1;196808;61;0;0;2;0;0;1;1;1;3;1
528;1;396179;13;20;2;4;0;0;0;0;0;0;1
529;1;174643;45;8;24;4;3;1;1;1;0;0;1
530;1;179752;53;13;0;13;2;0;0;0;0;1;1
531;1;226745;35;10;0;3;1;1;0;0;0;0;1
532;1;5158;0;0;4;0;0;4;0;0;1;0;1
533;1;385280;202;13;19;10;5;4;2;4;0;0;1
534;1;147638;25;0;0;1;0;0;0;0;0;1;3
535;1;291988;122;26;7;4;8;1;1;2;0;0;1
536;1;196760;59;20;19;13;1;1;0;4;0;0;1
537;1;290226;74;0;32;5;0;6;1;0;7;0;9
538;1;566169;177;45;40;14;5;2;0;0;1;0;3
539;1;662029;308;79;18;3;4;12;0;0;0;0;1
540;1;141121;310;34;0;27;7;11;0;0;7;0;2
541;1;268901;0;0;0;49;0;0;0;36;0;0;10
542;1;302555;618;179;34;19;23;10;11;3;6;2;2
543;1;16317;0;0;0;0;0;0;0;0;0;0;0
544;1;184558;116;19;13;5;3;0;0;2;1;1;12
545;1;240961;78;21;6;8;1;1;1;0;0;2;1
546;1;1275426;1479;329;107;53;27;4;28;0;34;14;7
547;1;665950;385;105;92;31;33;14;30;49;0;0;11
548;1;79728;159;48;23;11;0;0;1;5;1;2;2
549;1;198653;0;0;0;0;0;0;0;0;0;0;0
550;1;134354;0;0;0;0;0;0;0;0;0;0;0
551;1;28026;21;7;0;2;0;0;0;0;0;0;3
552;1;131758;121;36;29;17;1;0;1;10;0;0;3
553;1;248950;88;0;45;0;14;0;0;4;0;0;15
554;1;232165;53;53;3;8;5;7;1;2;9;0;2
555;1;322875;45;44;22;12;7;9;3;1;0;0;2
556;1;422418;162;42;2;3;1;7;0;0;0;0;1
557;1;155996;10;8;7;0;0;0;0;0;0;2;1
558;1;247062;135;75;0;7;14;0;0;1;1;0;1
559;1;319030;64;25;9;5;3;0;0;0;0;0;4
560;1;220302;84;41;20;2;16;3;9;1;0;3;2
561;1;320622;0;84;0;14;0;0;2;0;1;0;3
562;1;131849;49;10;21;6;0;5;0;1;0;0;8
563;1;108256;71;43;11;11;1;2;1;0;0;0;1
564;1;306894;237;70;52;1;3;7;0;3;0;0;1
565;1;277490;21;19;7;0;3;2;0;0;0;0;8
566;1;442656;45;95;7;13;5;9;1;1;0;0;1
567;1;24783;0;21;0;13;0;0;0;0;1;0;2
568;1;318176;15;3;4;0;0;0;0;0;0;1;1
569;1;180125;377;90;33;13;13;9;2;4;1;0;1
570;1;322276;113;88;9;1;0;1;0;1;2;2;7
571;1;281582;72;29;17;7;2;0;0;0;0;0;1
572;1;32190;22;0;19;1;0;2;0;0;1;1;2
573;1;333419;232;26;29;1;6;1;1;0;2;0;1
574;1;110124;0;0;0;0;0;0;0;0;0;0;0
575;1;377600;0;0;0;0;0;0;0;0;0;0;0
576;1;574906;0;0;0;0;0;0;0;0;0;0;0
577;1;16660;0;0;0;0;0;0;0;0;0;0;0
578;1;371700;0;0;0;0;0;0;0;0;0;0;0
579;1;535966;0;0;0;0;0;0;0;0;0;0;0
580;1;63529;0;0;0;0;0;0;0;0;0;0;0
581;1;239660;0;0;0;0;0;0;0;0;0;0;0
582;1;348462;0;0;0;0;0;0;0;0;0;0;0
583;1;106755;0;0;0;0;0;0;0;0;0;0;0
584;1;90469;120;0;23;0;13;8;0;10;0;0;1
585;1;163654;0;177;0;54;0;22;0;31;0;5;1
586;1;180148;26;7;4;8;0;2;0;2;0;0;1
587;1;238994;9;1;1;3;1;0;0;0;0;0;1
588;1;220238;0;0;0;0;0;4;0;0;0;0;6
589;1;330989;42;30;16;3;4;7;0;0;0;0;9
590;1;359157;159;110;28;10;0;11;1;11;2;0;1
591;1;230580;0;0;0;0;0;0;0;0;0;0;0
592;1;257853;0;0;0;0;0;0;0;0;0;0;0
593;1;172980;0;0;0;0;0;0;0;0;0;0;0
594;1;262795;0;0;0;0;0;0;0;0;0;0;0
595;1;313230;0;0;0;0;0;0;0;0;0;0;0
596;1;5661;0;0;0;0;0;0;0;0;0;0;0
597;1;29601;0;0;0;0;0;0;0;0;0;0;0
598;1;185185;0;0;0;0;0;0;0;0;0;0;0
599;1;136620;0;0;0;0;0;0;0;0;0;0;0
600;1;263823;0;0;0;0;0;0;0;0;0;0;0
601;1;56676;50;22;15;3;2;4;1;0;4;1;2
602;1;335653;371;111;0;27;57;14;0;1;5;0;6
603;1;72963;120;0;45;25;0;8;7;0;0;0;2
604;1;359498;112;76;42;8;3;4;1;0;8;0;6
605;1;116352;45;38;14;6;0;0;2;0;1;0;2
606;1;235737;182;43;15;43;0;2;10;0;0;0;2
607;1;208540;62;18;30;1;0;4;0;0;0;0;1
608;1;127074;44;15;5;5;5;0;7;0;0;5;2
609;1;175323;306;107;37;20;4;2;7;5;0;0;1
610;1;185184;0;0;0;0;0;0;0;0;0;0;1
611;1;186115;20;2;2;1;1;3;0;0;0;0;1
612;1;339033;675;228;70;38;5;12;2;1;1;0;2
613;1;232323;0;0;0;0;0;0;0;0;0;0;0
614;1;206341;33;11;43;4;0;0;0;0;0;0;3
615;1;60200;0;0;0;0;0;0;0;0;0;0;0
616;1;1696;0;3;0;0;0;0;0;0;0;0;1
617;1;1327816;446;125;38;5;51;6;5;0;0;6;1
618;1;197533;9;11;1;2;1;0;1;0;0;0;1
619;1;24774;33;0;1;0;7;1;0;0;0;0;4
620;1;268856;102;72;2;18;0;19;2;0;1;1;7
621;1;185185;0;0;0;0;0;0;0;0;0;0;0
622;1;123737;52;4;6;2;1;0;1;0;0;0;1
623;1;640980;259;104;37;26;8;4;2;3;0;0;1
624;1;1013569;948;178;53;24;7;2;5;0;1;6;7
625;1;343841;7;7;3;0;0;0;0;0;0;1;1
626;1;114772;60;4;4;13;2;0;0;0;0;0;1
627;1;123785;370;0;51;0;3;3;0;2;0;0;10
628;1;81879;64;4;6;2;0;14;0;0;2;0;1
629;1;426930;138;72;28;71;16;24;2;10;0;2;2
630;1;77268;32;8;0;4;1;0;0;0;0;0;1
631;1;31960;0;0;0;0;0;0;0;0;0;0;0
632;1;280612;0;0;0;0;0;0;0;0;0;0;0
633;1;114519;0;0;0;0;0;0;0;0;0;0;0
634;1;290550;0;0;0;0;0;0;0;0;0;0;0
635;1;222365;0;0;0;0;0;0;0;0;0;0;0
636;1;97940;0;0;0;0;0;0;0;0;0;0;0
637;1;165763;0;0;0;0;0;0;0;0;0;0;0
638;1;307390;0;0;0;0;0;0;0;0;0;0;0
639;1;442833;0;0;0;0;0;0;0;0;0;0;0
640;1;121009;0;0;0;0;0;0;0;0;0;0;0
641;1;122960;54;16;0;2;16;3;0;0;0;0;9
642;1;72770;0;0;2;0;0;0;0;0;0;0;2
643;1;342574;157;19;19;5;0;4;0;0;1;0;1
644;1;43143;0;0;0;0;0;0;0;0;0;0;3
645;1;195727;88;21;11;0;13;6;0;2;0;8;4
646;1;366992;113;0;61;11;0;16;8;0;7;0;12
647;1;665462;392;71;66;3;8;26;10;6;0;0;1
648;1;133075;174;0;37;0;7;8;0;1;0;1;5
649;1;29322;0;1;0;0;1;0;0;0;0;1;1
650;1;110124;0;0;0;0;0;0;0;0;0;0;0
651;1;68521;0;0;0;1;0;0;0;0;3;0;1
652;1;227702;49;6;8;2;2;1;1;0;0;0;1
653;1;249651;35;8;45;5;1;1;0;0;0;0;1
654;1;283390;372;107;51;18;61;4;15;6;0;0;2
655;1;18700;0;0;0;0;0;0;0;0;0;0;0
656;1;291947;136;48;14;4;5;2;0;3;0;0;1
657;1;124493;0;296;0;127;0;42;0;62;0;19;1
658;1;171941;268;93;31;17;9;5;0;3;0;1;1
659;1;108669;0;0;0;21;0;0;0;5;0;0;1
660;1;223529;44;9;14;0;0;3;0;0;0;0;1
661;1;437383;505;82;36;28;17;4;2;2;0;3;12
662;1;341978;108;37;23;32;5;1;0;0;4;0;12
663;1;329800;411;0;105;27;0;13;14;0;13;10;7
664;1;136660;86;34;44;0;0;0;0;4;0;0;1
665;1;180712;36;7;6;4;0;0;0;0;0;0;1
666;1;411459;86;26;4;4;0;10;0;0;0;0;1
667;1;163040;248;128;0;31;14;11;0;0;0;3;1
668;1;322930;115;43;30;17;17;27;0;0;11;0;12
669;1;79806;11;3;0;0;0;0;0;0;0;0;1
670;1;243281;48;21;3;28;6;32;0;1;5;0;7
671;1;342302;161;31;5;5;5;7;0;0;0;0;1
672;1;157665;129;39;0;12;3;1;2;0;0;0;1
673;1;310793;0;281;0;158;0;25;0;49;0;2;3
674;1;161733;83;12;3;5;1;0;0;0;0;0;1
675;1;240696;106;41;27;24;2;1;2;11;0;0;2
676;1;242424;0;0;0;0;0;0;0;0;0;0;0
677;1;567137;0;0;0;0;0;0;0;0;0;0;0
678;1;20400;0;0;0;0;0;0;0;0;0;0;0
679;1;125686;0;0;0;0;0;0;0;0;0;0;0
680;1;214148;0;0;0;0;0;0;0;0;0;0;0
681;1;469888;0;0;0;0;0;0;0;0;0;0;0
682;1;542800;0;0;0;0;0;0;0;0;0;0;0
683;1;478080;0;0;0;0;0;0;0;0;0;0;0
684;1;203732;0;0;0;0;0;0;0;0;0;0;0
685;1;626678;653;95;73;38;26;5;2;2;0;4;12
686;1;132070;64;18;7;14;2;1;3;0;1;6;1
687;1;19339;19;10;0;3;6;1;0;0;0;0;2
688;1;227850;373;118;25;29;7;5;4;0;2;6;1
689;1;5779;0;0;0;0;0;0;0;0;0;0;1
690;1;69263;37;0;8;0;5;0;0;1;0;0;2
691;1;150104;53;6;8;0;25;1;1;13;0;0;3
692;1;366293;76;26;4;14;2;0;1;0;0;0;4
693;1;157791;33;22;4;0;1;0;0;0;0;0;1
694;1;208565;37;21;1;5;20;5;0;1;0;0;1
695;1;157598;96;27;3;20;2;2;0;0;0;0;2
696;1;16998;0;0;0;0;0;0;0;0;0;0;2
697;1;98915;57;0;10;1;0;0;0;0;3;1;3
698;1;202669;374;83;36;5;0;18;8;0;9;0;1
699;1;433105;66;5;0;1;0;0;0;0;0;0;1
700;1;123969;0;0;0;0;0;0;0;0;0;0;0
701;1;168686;123;36;39;1;1;4;0;1;0;0;5
702;1;179583;46;7;8;2;3;1;1;1;0;0;1
703;1;259892;0;89;0;49;0;0;7;0;2;0;1
704;1;246420;94;41;23;2;30;1;10;0;0;0;2
705;1;236407;69;0;88;4;0;11;11;0;13;3;4
706;1;641678;727;116;60;24;19;2;8;0;25;10;6
707;1;151062;283;99;22;16;4;10;0;0;0;0;1
708;1;83296;85;49;0;24;2;4;0;0;0;0;3
709;1;442849;190;144;6;24;21;2;2;5;1;5;1
710;1;0;0;0;0;0;0;0;0;0;0;0;0
711;1;41673;67;27;8;6;5;0;2;1;0;0;1
712;1;115843;31;16;3;8;3;1;3;0;1;7;4
713;1;64288;0;0;0;0;0;0;0;0;0;0;0
714;1;312027;131;0;74;8;0;11;0;0;4;0;3
715;1;173463;41;1;10;5;2;0;1;0;0;0;2
716;1;295873;108;11;6;15;1;1;0;3;0;0;2
717;1;107449;33;15;12;3;0;0;0;0;1;0;1
718;1;3602;0;0;0;0;0;1;0;0;0;0;1
719;1;357722;501;176;43;41;11;9;6;4;0;0;2
720;1;106465;103;58;6;5;0;1;10;1;0;0;3
721;1;176721;0;68;0;18;0;0;6;0;4;0;6
722;1;234685;83;46;19;2;4;4;1;1;1;3;1
723;1;140948;152;15;2;30;10;1;11;2;2;0;1
724;1;163591;6;13;0;0;0;2;1;0;2;1;2
725;1;339864;50;22;13;0;2;9;0;0;1;1;6
726;1;114610;19;0;2;0;0;0;0;0;0;0;2
727;1;220818;0;0;0;0;0;0;0;0;0;0;0
728;1;284715;0;0;0;0;0;0;0;0;0;0;0
729;1;130020;0;0;0;0;0;0;0;0;0;0;0
730;1;119784;0;0;0;0;0;0;0;0;0;0;0
731;1;210236;0;0;0;0;0;0;0;0;0;0;0
732;1;127300;0;0;0;0;0;0;0;0;0;0;0
733;1;41193;0;0;0;0;0;0;0;0;0;0;0
734;1;114856;0;0;0;0;0;0;0;0;0;0;0
735;1;191202;0;0;0;0;0;0;0;0;0;0;0
736;1;142855;100;49;10;3;0;0;0;2;2;0;1
737;1;6450;0;0;7;0;0;0;0;0;0;0;3
738;1;231046;151;46;25;16;9;2;14;5;0;1;19
739;1;131821;71;0;36;0;15;1;0;0;0;1;5
740;1;385392;113;5;11;9;0;4;1;4;0;0;1
741;1;154720;42;8;18;7;12;0;2;6;0;0;3
742;1;166471;39;9;52;7;2;1;0;0;0;0;1
743;1;101465;33;11;4;0;1;2;0;1;0;2;1
744;1;72917;0;0;0;0;0;7;0;0;0;0;16
745;1;170749;105;47;6;5;7;2;0;0;0;0;2
746;1;640249;191;21;27;7;0;2;1;0;0;0;2
747;1;151685;58;13;15;0;2;0;0;0;0;0;1
748;1;875988;386;69;12;8;8;7;0;0;0;1;1
749;1;108192;0;0;0;0;0;0;0;0;0;0;0
750;1;266733;0;0;0;0;0;0;0;0;0;0;0
751;1;152680;43;11;14;1;0;4;5;0;0;0;2
752;1;326605;120;0;48;6;0;15;0;0;3;1;2
753;1;162228;0;0;0;0;0;3;0;0;0;0;1
754;1;3807;0;0;0;0;0;0;0;0;0;0;1
755;1;286542;83;11;19;6;11;6;0;3;0;0;1
756;1;196255;92;43;15;10;0;1;1;0;2;0;1
757;1;129650;34;4;24;3;3;1;1;0;0;0;1
758;1;339627;431;72;33;29;6;2;4;0;4;9;2
759;1;301629;250;0;228;42;0;7;9;0;14;0;1
760;1;180303;96;52;6;19;0;2;0;2;2;1;3
761;1;220758;53;0;1;4;0;1;0;0;0;0;1
762;1;135257;54;12;6;15;0;0;1;9;0;0;1
763;1;345100;544;190;64;40;7;8;4;1;1;0;1
764;1;264648;47;25;9;2;0;4;1;0;0;2;2
765;1;258610;75;39;16;5;0;2;2;0;0;0;3
766;1;424616;87;52;7;13;0;9;1;3;3;1;8
767;1;312532;64;0;33;7;0;61;1;0;1;0;1
768;1;128638;43;2;3;2;1;0;1;0;0;0;1
769;1;113849;72;47;5;9;0;1;4;0;0;0;1
770;1;148147;0;0;0;0;0;0;0;0;0;0;1
771;1;227259;114;0;26;20;0;19;1;0;1;2;3
772;1;83921;29;8;5;1;2;2;2;2;0;1;6
773;1;631844;61;9;30;1;3;10;1;0;0;0;1
774;1;226309;0;61;0;18;0;5;0;0;0;10;5
775;1;256200;0;0;0;0;0;0;0;0;0;0;0
776;1;253700;0;0;0;0;0;0;0;0;0;0;0
777;1;220483;0;0;0;0;0;0;0;0;0;0;0
778;1;173826;0;0;0;0;0;0;0;0;0;0;0
779;1;543308;0;0;0;0;0;0;0;0;0;0;0
780;1;388450;0;0;0;0;0;0;0;0;0;0;0
781;1;211385;0;0;0;0;0;0;0;0;0;0;0
782;1;491914;0;0;0;0;0;0;0;0;0;0;0
783;1;102396;0;0;0;0;0;0;0;0;0;0;0
784;1;385344;146;8;16;10;5;4;2;4;0;0;1
785;1;251826;59;19;11;11;0;1;1;0;0;0;2
786;1;262559;96;65;10;4;1;0;0;3;0;1;13
787;1;330245;96;5;2;36;2;0;0;2;0;0;2
788;1;227927;38;3;2;0;0;3;1;0;0;0;2
789;1;384368;860;228;0;44;14;17;0;0;5;0;4
790;1;269185;191;16;17;6;1;3;0;0;0;0;2
791;1;220429;271;61;6;23;1;7;4;2;0;1;1
792;1;134036;67;0;26;6;0;3;2;0;2;0;3
793;1;160282;43;7;14;5;2;1;1;2;0;0;1
794;1;674460;497;149;76;22;14;58;120;16;8;1;43
795;1;4140;4;0;1;0;0;0;0;1;0;1;1
796;1;390483;198;27;16;10;5;4;2;4;0;0;1
797;1;170588;72;86;4;14;0;6;0;3;0;1;1
798;1;234678;87;47;19;2;4;6;1;1;1;3;1
799;1;497103;247;52;71;3;4;2;11;6;1;0;2
800;1;179820;0;0;0;0;0;0;0;0;0;0;0
801;1;113786;159;52;27;3;1;0;0;1;0;0;1
802;1;21325;0;0;0;0;0;0;0;0;0;0;3
803;1;123602;26;15;0;4;0;0;0;0;0;0;1
804;1;476065;789;202;78;20;0;15;0;30;0;30;1
805;1;288860;41;11;7;2;0;1;0;0;0;0;1
806;1;105566;161;0;71;0;3;12;0;7;0;0;3
807;1;379771;205;39;9;2;0;2;0;0;0;0;2
808;1;318011;366;118;0;19;71;4;0;1;6;1;3
809;1;560890;429;65;41;18;0;4;0;0;0;0;3
810;1;127748;59;18;1;7;1;10;4;0;1;3;1
811;1;133070;64;20;9;13;46;4;2;0;30;1;3
812;1;322483;8;3;4;0;0;0;0;0;0;1;1
813;1;282684;321;80;0;26;69;3;0;3;1;5;8
814;1;88840;19;6;5;1;0;0;0;0;0;0;1
815;1;232343;65;6;11;8;0;3;2;0;1;0;1
816;1;170614;0;103;0;35;0;0;11;0;11;0;1
817;1;294791;112;0;30;42;0;5;3;0;10;6;1
818;1;237928;409;141;35;39;8;5;4;0;2;0;1
819;1;89592;0;0;0;0;0;0;0;0;0;0;3
820;1;17618;25;13;0;5;14;0;0;0;0;0;5
821;1;170848;34;21;14;0;0;2;0;1;2;0;1
822;1;398017;139;118;12;16;0;5;3;5;1;2;3
823;1;189186;42;22;38;0;8;1;0;0;2;0;1
824;1;355616;178;54;32;9;1;9;0;0;1;2;2
825;1;645700;60;7;19;3;0;2;0;0;0;0;1
826;1;271180;0;0;0;0;0;0;0;0;0;0;0
827;1;208936;0;0;0;0;0;0;0;0;0;0;0
828;1;262626;0;0;0;0;0;0;0;0;0;0;0
829;1;66650;0;0;0;0;0;0;0;0;0;0;0
830;1;137484;0;0;0;0;0;0;0;0;0;0;0
831;1;6771;0;0;0;0;0;0;0;0;0;0;0
832;1;706979;0;0;0;0;0;0;0;0;0;0;0
833;1;306046;0;0;0;0;0;0;0;0;0;0;0
834;1;129136;49;12;3;2;7;0;0;0;0;0;4
835;1;202376;78;25;8;17;15;7;11;1;0;0;2
836;1;505858;464;92;36;23;4;3;2;0;2;6;3
837;1;111790;156;41;21;22;16;1;7;1;0;0;1
838;1;94090;53;13;0;11;3;3;0;0;6;0;2
839;1;215135;59;29;30;1;5;2;0;1;1;0;1
840;1;236218;151;43;36;31;1;2;3;12;0;0;3
841;1;246288;0;0;0;0;0;0;0;0;0;0;0
842;1;381561;173;15;27;1;1;2;1;0;0;0;3
843;1;372215;91;94;15;23;0;11;1;2;1;1;2
844;1;225335;359;114;24;32;6;5;4;0;2;0;1
845;1;245348;546;0;80;0;18;14;0;8;0;0;2
